

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 24 01:40:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
   500   000FF6                     TBLPTR          equ	4086	;# 
   501   000FF6                     TBLPTRL         equ	4086	;# 
   502   000FF7                     TBLPTRH         equ	4087	;# 
   503   000FF8                     TBLPTRU         equ	4088	;# 
   504   000FF9                     PCLAT           equ	4089	;# 
   505   000FF9                     PC              equ	4089	;# 
   506   000FF9                     PCL             equ	4089	;# 
   507   000FFA                     PCLATH          equ	4090	;# 
   508   000FFB                     PCLATU          equ	4091	;# 
   509   000FFC                     STKPTR          equ	4092	;# 
   510   000FFD                     TOS             equ	4093	;# 
   511   000FFD                     TOSL            equ	4093	;# 
   512   000FFE                     TOSH            equ	4094	;# 
   513   000FFF                     TOSU            equ	4095	;# 
   514   000F77                     SSPMSK          equ	3959	;# 
   515   000F78                     SLRCON          equ	3960	;# 
   516   000F79                     CM2CON1         equ	3961	;# 
   517   000F7A                     CM2CON0         equ	3962	;# 
   518   000F7B                     CM1CON0         equ	3963	;# 
   519   000F7C                     WPUB            equ	3964	;# 
   520   000F7D                     IOCB            equ	3965	;# 
   521   000F7E                     ANSEL           equ	3966	;# 
   522   000F7F                     ANSELH          equ	3967	;# 
   523   000F80                     PORTA           equ	3968	;# 
   524   000F81                     PORTB           equ	3969	;# 
   525   000F82                     PORTC           equ	3970	;# 
   526   000F83                     PORTD           equ	3971	;# 
   527   000F84                     PORTE           equ	3972	;# 
   528   000F89                     LATA            equ	3977	;# 
   529   000F8A                     LATB            equ	3978	;# 
   530   000F8B                     LATC            equ	3979	;# 
   531   000F8C                     LATD            equ	3980	;# 
   532   000F8D                     LATE            equ	3981	;# 
   533   000F92                     TRISA           equ	3986	;# 
   534   000F92                     DDRA            equ	3986	;# 
   535   000F93                     TRISB           equ	3987	;# 
   536   000F93                     DDRB            equ	3987	;# 
   537   000F94                     TRISC           equ	3988	;# 
   538   000F94                     DDRC            equ	3988	;# 
   539   000F95                     TRISD           equ	3989	;# 
   540   000F95                     DDRD            equ	3989	;# 
   541   000F96                     TRISE           equ	3990	;# 
   542   000F96                     DDRE            equ	3990	;# 
   543   000F9B                     OSCTUNE         equ	3995	;# 
   544   000F9D                     PIE1            equ	3997	;# 
   545   000F9E                     PIR1            equ	3998	;# 
   546   000F9F                     IPR1            equ	3999	;# 
   547   000FA0                     PIE2            equ	4000	;# 
   548   000FA1                     PIR2            equ	4001	;# 
   549   000FA2                     IPR2            equ	4002	;# 
   550   000FA6                     EECON1          equ	4006	;# 
   551   000FA7                     EECON2          equ	4007	;# 
   552   000FA8                     EEDATA          equ	4008	;# 
   553   000FA9                     EEADR           equ	4009	;# 
   554   000FAA                     EEADRH          equ	4010	;# 
   555   000FAB                     RCSTA           equ	4011	;# 
   556   000FAB                     RCSTA1          equ	4011	;# 
   557   000FAC                     TXSTA           equ	4012	;# 
   558   000FAC                     TXSTA1          equ	4012	;# 
   559   000FAD                     TXREG           equ	4013	;# 
   560   000FAD                     TXREG1          equ	4013	;# 
   561   000FAE                     RCREG           equ	4014	;# 
   562   000FAE                     RCREG1          equ	4014	;# 
   563   000FAF                     SPBRG           equ	4015	;# 
   564   000FAF                     SPBRG1          equ	4015	;# 
   565   000FB0                     SPBRGH          equ	4016	;# 
   566   000FB1                     T3CON           equ	4017	;# 
   567   000FB2                     TMR3            equ	4018	;# 
   568   000FB2                     TMR3L           equ	4018	;# 
   569   000FB3                     TMR3H           equ	4019	;# 
   570   000FB4                     CVRCON2         equ	4020	;# 
   571   000FB5                     CVRCON          equ	4021	;# 
   572   000FB6                     ECCP1AS         equ	4022	;# 
   573   000FB7                     PWM1CON         equ	4023	;# 
   574   000FB8                     BAUDCON         equ	4024	;# 
   575   000FB8                     BAUDCTL         equ	4024	;# 
   576   000FB9                     PSTRCON         equ	4025	;# 
   577   000FBA                     CCP2CON         equ	4026	;# 
   578   000FBB                     CCPR2           equ	4027	;# 
   579   000FBB                     CCPR2L          equ	4027	;# 
   580   000FBC                     CCPR2H          equ	4028	;# 
   581   000FBD                     CCP1CON         equ	4029	;# 
   582   000FBE                     CCPR1           equ	4030	;# 
   583   000FBE                     CCPR1L          equ	4030	;# 
   584   000FBF                     CCPR1H          equ	4031	;# 
   585   000FC0                     ADCON2          equ	4032	;# 
   586   000FC1                     ADCON1          equ	4033	;# 
   587   000FC2                     ADCON0          equ	4034	;# 
   588   000FC3                     ADRES           equ	4035	;# 
   589   000FC3                     ADRESL          equ	4035	;# 
   590   000FC4                     ADRESH          equ	4036	;# 
   591   000FC5                     SSPCON2         equ	4037	;# 
   592   000FC6                     SSPCON1         equ	4038	;# 
   593   000FC7                     SSPSTAT         equ	4039	;# 
   594   000FC8                     SSPADD          equ	4040	;# 
   595   000FC9                     SSPBUF          equ	4041	;# 
   596   000FCA                     T2CON           equ	4042	;# 
   597   000FCB                     PR2             equ	4043	;# 
   598   000FCB                     MEMCON          equ	4043	;# 
   599   000FCC                     TMR2            equ	4044	;# 
   600   000FCD                     T1CON           equ	4045	;# 
   601   000FCE                     TMR1            equ	4046	;# 
   602   000FCE                     TMR1L           equ	4046	;# 
   603   000FCF                     TMR1H           equ	4047	;# 
   604   000FD0                     RCON            equ	4048	;# 
   605   000FD1                     WDTCON          equ	4049	;# 
   606   000FD2                     HLVDCON         equ	4050	;# 
   607   000FD2                     LVDCON          equ	4050	;# 
   608   000FD3                     OSCCON          equ	4051	;# 
   609   000FD5                     T0CON           equ	4053	;# 
   610   000FD6                     TMR0            equ	4054	;# 
   611   000FD6                     TMR0L           equ	4054	;# 
   612   000FD7                     TMR0H           equ	4055	;# 
   613   000FD8                     STATUS          equ	4056	;# 
   614   000FD9                     FSR2            equ	4057	;# 
   615   000FD9                     FSR2L           equ	4057	;# 
   616   000FDA                     FSR2H           equ	4058	;# 
   617   000FDB                     PLUSW2          equ	4059	;# 
   618   000FDC                     PREINC2         equ	4060	;# 
   619   000FDD                     POSTDEC2        equ	4061	;# 
   620   000FDE                     POSTINC2        equ	4062	;# 
   621   000FDF                     INDF2           equ	4063	;# 
   622   000FE0                     BSR             equ	4064	;# 
   623   000FE1                     FSR1            equ	4065	;# 
   624   000FE1                     FSR1L           equ	4065	;# 
   625   000FE2                     FSR1H           equ	4066	;# 
