

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:13:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
   494   000FE5                     POSTDEC1        equ	4069	;# 
   495   000FE6                     POSTINC1        equ	4070	;# 
   496   000FE7                     INDF1           equ	4071	;# 
   497   000FE8                     WREG            equ	4072	;# 
   498   000FE9                     FSR0            equ	4073	;# 
   499   000FE9                     FSR0L           equ	4073	;# 
   500   000FEA                     FSR0H           equ	4074	;# 
   501   000FEB                     PLUSW0          equ	4075	;# 
   502   000FEC                     PREINC0         equ	4076	;# 
   503   000FED                     POSTDEC0        equ	4077	;# 
   504   000FEE                     POSTINC0        equ	4078	;# 
   505   000FEF                     INDF0           equ	4079	;# 
   506   000FF0                     INTCON3         equ	4080	;# 
   507   000FF1                     INTCON2         equ	4081	;# 
   508   000FF2                     INTCON          equ	4082	;# 
   509   000FF3                     PROD            equ	4083	;# 
   510   000FF3                     PRODL           equ	4083	;# 
   511   000FF4                     PRODH           equ	4084	;# 
   512   000FF5                     TABLAT          equ	4085	;# 
   513   000FF6                     TBLPTR          equ	4086	;# 
   514   000FF6                     TBLPTRL         equ	4086	;# 
   515   000FF7                     TBLPTRH         equ	4087	;# 
   516   000FF8                     TBLPTRU         equ	4088	;# 
   517   000FF9                     PCLAT           equ	4089	;# 
   518   000FF9                     PC              equ	4089	;# 
   519   000FF9                     PCL             equ	4089	;# 
   520   000FFA                     PCLATH          equ	4090	;# 
   521   000FFB                     PCLATU          equ	4091	;# 
   522   000FFC                     STKPTR          equ	4092	;# 
   523   000FFD                     TOS             equ	4093	;# 
   524   000FFD                     TOSL            equ	4093	;# 
   525   000FFE                     TOSH            equ	4094	;# 
   526   000FFF                     TOSU            equ	4095	;# 
   527   000F77                     SSPMSK          equ	3959	;# 
   528   000F78                     SLRCON          equ	3960	;# 
   529   000F79                     CM2CON1         equ	3961	;# 
   530   000F7A                     CM2CON0         equ	3962	;# 
   531   000F7B                     CM1CON0         equ	3963	;# 
   532   000F7C                     WPUB            equ	3964	;# 
   533   000F7D                     IOCB            equ	3965	;# 
   534   000F7E                     ANSEL           equ	3966	;# 
   535   000F7F                     ANSELH          equ	3967	;# 
   536   000F80                     PORTA           equ	3968	;# 
   537   000F81                     PORTB           equ	3969	;# 
   538   000F82                     PORTC           equ	3970	;# 
   539   000F83                     PORTD           equ	3971	;# 
   540   000F84                     PORTE           equ	3972	;# 
   541   000F89                     LATA            equ	3977	;# 
   542   000F8A                     LATB            equ	3978	;# 
   543   000F8B                     LATC            equ	3979	;# 
   544   000F8C                     LATD            equ	3980	;# 
   545   000F8D                     LATE            equ	3981	;# 
   546   000F92                     TRISA           equ	3986	;# 
   547   000F92                     DDRA            equ	3986	;# 
   548   000F93                     TRISB           equ	3987	;# 
   549   000F93                     DDRB            equ	3987	;# 
   550   000F94                     TRISC           equ	3988	;# 
   551   000F94                     DDRC            equ	3988	;# 
   552   000F95                     TRISD           equ	3989	;# 
   553   000F95                     DDRD            equ	3989	;# 
   554   000F96                     TRISE           equ	3990	;# 
   555   000F96                     DDRE            equ	3990	;# 
   556   000F9B                     OSCTUNE         equ	3995	;# 
   557   000F9D                     PIE1            equ	3997	;# 
   558   000F9E                     PIR1            equ	3998	;# 
   559   000F9F                     IPR1            equ	3999	;# 
   560   000FA0                     PIE2            equ	4000	;# 
   561   000FA1                     PIR2            equ	4001	;# 
   562   000FA2                     IPR2            equ	4002	;# 
   563   000FA6                     EECON1          equ	4006	;# 
   564   000FA7                     EECON2          equ	4007	;# 
   565   000FA8                     EEDATA          equ	4008	;# 
   566   000FA9                     EEADR           equ	4009	;# 
   567   000FAA                     EEADRH          equ	4010	;# 
   568   000FAB                     RCSTA           equ	4011	;# 
   569   000FAB                     RCSTA1          equ	4011	;# 
   570   000FAC                     TXSTA           equ	4012	;# 
   571   000FAC                     TXSTA1          equ	4012	;# 
   572   000FAD                     TXREG           equ	4013	;# 
   573   000FAD                     TXREG1          equ	4013	;# 
   574   000FAE                     RCREG           equ	4014	;# 
   575   000FAE                     RCREG1          equ	4014	;# 
   576   000FAF                     SPBRG           equ	4015	;# 
   577   000FAF                     SPBRG1          equ	4015	;# 
   578   000FB0                     SPBRGH          equ	4016	;# 
   579   000FB1                     T3CON           equ	4017	;# 
   580   000FB2                     TMR3            equ	4018	;# 
   581   000FB2                     TMR3L           equ	4018	;# 
   582   000FB3                     TMR3H           equ	4019	;# 
   583   000FB4                     CVRCON2         equ	4020	;# 
   584   000FB5                     CVRCON          equ	4021	;# 
   585   000FB6                     ECCP1AS         equ	4022	;# 
   586   000FB7                     PWM1CON         equ	4023	;# 
   587   000FB8                     BAUDCON         equ	4024	;# 
   588   000FB8                     BAUDCTL         equ	4024	;# 
   589   000FB9                     PSTRCON         equ	4025	;# 
   590   000FBA                     CCP2CON         equ	4026	;# 
   591   000FBB                     CCPR2           equ	4027	;# 
   592   000FBB                     CCPR2L          equ	4027	;# 
   593   000FBC                     CCPR2H          equ	4028	;# 
   594   000FBD                     CCP1CON         equ	4029	;# 
   595   000FBE                     CCPR1           equ	4030	;# 
   596   000FBE                     CCPR1L          equ	4030	;# 
   597   000FBF                     CCPR1H          equ	4031	;# 
   598   000FC0                     ADCON2          equ	4032	;# 
   599   000FC1                     ADCON1          equ	4033	;# 
   600   000FC2                     ADCON0          equ	4034	;# 
   601   000FC3                     ADRES           equ	4035	;# 
   602   000FC3                     ADRESL          equ	4035	;# 
   603   000FC4                     ADRESH          equ	4036	;# 
   604   000FC5                     SSPCON2         equ	4037	;# 
   605   000FC6                     SSPCON1         equ	4038	;# 
   606   000FC7                     SSPSTAT         equ	4039	;# 
   607   000FC8                     SSPADD          equ	4040	;# 
   608   000FC9                     SSPBUF          equ	4041	;# 
   609   000FCA                     T2CON           equ	4042	;# 
   610   000FCB                     PR2             equ	4043	;# 
   611   000FCB                     MEMCON          equ	4043	;# 
   612   000FCC                     TMR2            equ	4044	;# 
   613   000FCD                     T1CON           equ	4045	;# 
   614   000FCE                     TMR1            equ	4046	;# 
   615   000FCE                     TMR1L           equ	4046	;# 
   616   000FCF                     TMR1H           equ	4047	;# 
   617   000FD0                     RCON            equ	4048	;# 
   618   000FD1                     WDTCON          equ	4049	;# 
   619   000FD2                     HLVDCON         equ	4050	;# 
